"1","
 [11,]"
"1"," 23.63611"
"1"," 43.83216"
"1","
 [12,]"
"1"," 23.72075"
"1"," 43.84583"
"1","
 [13,]"
"1"," 23.74287"
"1"," 43.84270"
"1","
 [14,]"
"1"," 23.79992"
"1"," 43.81846"
"1","
 [15,]"
"1"," 24.14961"
"1"," 43.75472"
"1","
 [16,]"
"1"," 24.15938"
"1"," 43.75294"
"1","
 [17,]"
"1"," 24.33671"
"1"," 43.75925"
"1","
 [18,]"
"1"," 24.35823"
"1"," 43.76002"
"1","
 [19,]"
"1"," 24.37549"
"1"," 43.76387"
"1","
 [20,]"
"1"," 24.43120"
"1"," 43.79418"
"1","
 [21,]"
"1"," 24.46634"
"1"," 43.80242"
"1","
 [22,]"
"1"," 24.50014"
"1"," 43.79950"
"1","
 [23,]"
"1"," 24.66176"
"1"," 43.75566"
"1","
 [24,]"
"1"," 24.70560"
"1"," 43.74377"
"1","
 [25,]"
"1"," 24.75263"
"1"," 43.73880"
"1","
 [26,]"
"1"," 24.96367"
"1"," 43.74960"
"1","
 [27,]"
"1"," 25.08160"
"1"," 43.71893"
"1","
 [28,]"
"1"," 25.21131"
"1"," 43.71188"
"1","
 [29,]"
"1"," 25.25234"
"1"," 43.70465"
"1","
 [30,]"
"1"," 25.28540"
"1"," 43.69039"
"1","
 [31,]"
"1"," 25.28872"
"1"," 43.68896"
"1","
 [32,]"
"1"," 25.32303"
"1"," 43.66971"
"1","
 [33,]"
"1"," 25.35962"
"1"," 43.65429"
"1","
 [34,]"
"1"," 25.40313"
"1"," 43.65005"
"1","
 [35,]"
"1"," 25.42608"
"1"," 43.65439"
"1","
 [36,]"
"1"," 25.46742"
"1"," 43.66775"
"1","
 [37,]"
"1"," 25.48245"
"1"," 43.66971"
"1","
 [38,]"
"1"," 25.48876"
"1"," 43.67054"
"1","
 [39,]"
"1"," 25.53382"
"1"," 43.66868"
"1","
 [40,]"
"1"," 25.55656"
"1"," 43.67036"
"1","
 [41,]"
"1"," 25.57506"
"1"," 43.67739"
"1","
 [42,]"
"1"," 25.59387"
"1"," 43.68067"
"1","
 [43,]"
"1"," 25.61650"
"1"," 43.68775"
"1","
 [44,]"
"1"," 25.63790"
"1"," 43.69728"
"1","
 [45,]"
"1"," 25.65350"
"1"," 43.70813"
"1","
 [46,]"
"1"," 25.67138"
"1"," 43.71736"
"1","
 [47,]"
"1"," 25.73295"
"1"," 43.71878"
"1","
 [48,]"
"1"," 25.73960"
"1"," 43.71893"
"1","
 [49,]"
"1"," 25.78114"
"1"," 43.73201"
"1","
 [50,]"
"1"," 25.80440"
"1"," 43.75991"
"1","
 [51,]"
"1"," 25.80626"
"1"," 43.76366"
"1","
 [52,]"
"1"," 25.83933"
"1"," 43.78844"
"1","
 [53,]"
"1"," 25.86930"
"1"," 43.80089"
"1","
 [54,]"
"1"," 25.91643"
"1"," 43.84438"
"1","
 [55,]"
"1"," 25.92449"
"1"," 43.85862"
"1","
 [56,]"
"1"," 25.93400"
"1"," 43.87032"
"1","
 [57,]"
"1"," 26.05431"
"1"," 43.93432"
"1","
 [58,]"
"1"," 26.06164"
"1"," 43.94977"
"1","
 [59,]"
"1"," 26.07932"
"1"," 43.96905"
"1","
 [60,]"
"1"," 26.11621"
"1"," 43.99887"
"1","
 [61,]"
"1"," 26.15073"
"1"," 44.01241"
"1","
 [62,]"
"1"," 26.23145"
"1"," 44.02749"
"1","
 [63,]"
"1"," 26.31052"
"1"," 44.05261"
"1","
 [64,]"
"1"," 26.33234"
"1"," 44.05493"
"1","
 [65,]"
"1"," 26.41579"
"1"," 44.06379"
"1","
 [66,]"
"1"," 26.61417"
"1"," 44.08486"
"1","
 [67,]"
"1"," 26.64776"
"1"," 44.09338"
"1","
 [68,]"
"1"," 26.66781"
"1"," 44.09509"
"1","
 [69,]"
"1"," 26.67732"
"1"," 44.09705"
"1","
 [70,]"
"1"," 26.69721"
"1"," 44.10609"
"1","
 [71,]"
"1"," 26.70868"
"1"," 44.10811"
"1","
 [72,]"
"1"," 26.75369"
"1"," 44.10811"
"1","
 [73,]"
"1"," 26.78945"
"1"," 44.11596"
"1","
 [74,]"
"1"," 26.88413"
"1"," 44.15653"
"1","
 [75,]"
"1"," 27.00153"
"1"," 44.16511"
"1","
 [76,]"
"1"," 27.02748"
"1"," 44.17705"
"1","
 [77,]"
"1"," 27.10024"
"1"," 44.14449"
"1","
 [78,]"
"1"," 27.20555"
"1"," 44.12925"
"1","
 [79,]"
"1"," 27.22674"
"1"," 44.12072"
"1","
 [80,]"
"1"," 27.25113"
"1"," 44.12237"
"1","
 [81,]"
"1"," 27.25266"
"1"," 44.12152"
"1","
 [82,]"
"1"," 27.26901"
"1"," 44.11240"
"1","
 [83,]"
"1"," 27.26431"
"1"," 44.08976"
"1","
 [84,]"
"1"," 27.28534"
"1"," 44.07245"
"1","
 [85,]"
"1"," 27.34167"
"1"," 44.05307"
"1","
 [86,]"
"1"," 27.35355"
"1"," 44.04527"
"1","
 [87,]"
"1"," 27.37288"
"1"," 44.02072"
"1","
 [88,]"
"1"," 27.38384"
"1"," 44.01509"
"1","
 [89,]"
"1"," 27.57452"
"1"," 44.01628"
"1","
 [90,]"
"1"," 27.63343"
"1"," 44.02977"
"1","
 [91,]"
"1"," 27.65628"
"1"," 44.02388"
"1","
 [92,]"
"1"," 27.67612"
"1"," 43.99354"
"1","
 [93,]"
"1"," 27.68251"
"1"," 43.98726"
"1","
 [94,]"
"1"," 27.72170"
"1"," 43.94874"
"1","
 [95,]"
"1"," 27.78733"
"1"," 43.96042"
"1","
 [96,]"
"1"," 27.85647"
"1"," 43.98863"
"1","
 [97,]"
"1"," 27.91207"
"1"," 43.99334"
"1","
 [98,]"
"1"," 27.91207"
"1"," 43.99323"
"1","
 [99,]"
"1"," 27.93584"
"1"," 43.96440"
"1","
[100,]"
"1"," 27.98101"
"1"," 43.84934"
"1","
[101,]"
"1"," 28.01481"
"1"," 43.83004"
"1","
[102,]"
"1"," 28.22125"
"1"," 43.76198"
"1","
[103,]"
"1"," 28.43457"
"1"," 43.73521"
"1","
[104,]"
"1"," 28.57838"
"1"," 43.74128"
"1","
[105,]"
"1"," 28.57618"
"1"," 43.72753"
"1","
[106,]"
"1"," 28.57309"
"1"," 43.60615"
"1","
[107,]"
"1"," 28.57553"
"1"," 43.59333"
"1","
[108,]"
"1"," 28.58570"
"1"," 43.57583"
"1","
[109,]"
"1"," 28.59588"
"1"," 43.56371"
"1","
[110,]"
"1"," 28.60271"
"1"," 43.55272"
"1","
[111,]"
"1"," 28.60353"
"1"," 43.53815"
"1","
[112,]"
"1"," 28.59457"
"1"," 43.51252"
"1","
[113,]"
"1"," 28.57846"
"1"," 43.48078"
"1","
[114,]"
"1"," 28.56031"
"1"," 43.45384"
"1","
[115,]"
"1"," 28.54518"
"1"," 43.44253"
"1","
[116,]"
"1"," 28.53500"
"1"," 43.43863"
"1","
[117,]"
"1"," 28.48862"
"1"," 43.40644"
"1","
[118,]"
"1"," 28.47926"
"1"," 43.39680"
"1","
[119,]"
"1"," 28.47389"
"1"," 43.38426"
"1","
[120,]"
"1"," 28.47316"
"1"," 43.36685"
"1","
[121,]"
"1"," 28.45948"
"1"," 43.38068"
"1","
[122,]"
"1"," 28.41456"
"1"," 43.39887"
"1","
[123,]"
"1"," 28.40496"
"1"," 43.40469"
"1","
[124,]"
"1"," 28.39381"
"1"," 43.41429"
"1","
[125,]"
"1"," 28.36866"
"1"," 43.42178"
"1","
[126,]"
"1"," 28.32163"
"1"," 43.42829"
"1","
[127,]"
"1"," 28.29916"
"1"," 43.42503"
"1","
[128,]"
"1"," 28.26157"
"1"," 43.41096"
"1","
[129,]"
"1"," 28.24317"
"1"," 43.40778"
"1","
[130,]"
"1"," 28.17799"
"1"," 43.40998"
"1","
[131,]"
"1"," 28.15724"
"1"," 43.40778"
"1","
[132,]"
"1"," 28.11883"
"1"," 43.39155"
"1","
[133,]"
"1"," 28.09156"
"1"," 43.36396"
"1","
[134,]"
"1"," 28.08701"
"1"," 43.35525"
"1","
[135,]"
"1"," 28.03110"
"1"," 43.24897"
"1","
[136,]"
"1"," 28.01759"
"1"," 43.23273"
"1","
[137,]"
"1"," 28.00017"
"1"," 43.22321"
"1","
[138,]"
"1"," 27.93198"
"1"," 43.20978"
"1","
[139,]"
"1"," 27.92058"
"1"," 43.20405"
"1","
[140,]"
"1"," 27.91383"
"1"," 43.20234"
"1","
[141,]"
"1"," 27.90398"
"1"," 43.20234"
"1","
[142,]"
"1"," 27.90398"
"1"," 43.19550"
"1","
[143,]"
"1"," 27.93873"
"1"," 43.17650"
"1","
[144,]"
"1"," 27.94557"
"1"," 43.16885"
"1","
[145,]"
"1"," 27.94435"
"1"," 43.15713"
"1","
[146,]"
"1"," 27.92514"
"1"," 43.11359"
"1","
[147,]"
"1"," 27.91139"
"1"," 43.06517"
"1","
[148,]"
"1"," 27.90431"
"1"," 43.05585"
"1","
[149,]"
"1"," 27.89552"
"1"," 43.04926"
"1","
[150,]"
"1"," 27.88771"
"1"," 43.04214"
"1","
[151,]"
"1"," 27.88356"
"1"," 43.03099"
"1","
[152,]"
"1"," 27.88543"
"1"," 43.00861"
"1","
[153,]"
"1"," 27.90040"
"1"," 42.96288"
"1","
[154,]"
"1"," 27.90398"
"1"," 42.94229"
"1","
[155,]"
"1"," 27.89845"
"1"," 42.87466"
"1","
[156,]"
"1"," 27.90398"
"1"," 42.85969"
"1","
[157,]"
"1"," 27.88396"
"1"," 42.84837"
"1","
[158,]"
"1"," 27.88356"
"1"," 42.83194"
"1","
[159,]"
"1"," 27.89161"
"1"," 42.81037"
"1","
[160,]"
"1"," 27.89715"
"1"," 42.78400"
"1","
[161,]"
"1"," 27.89715"
"1"," 42.73623"
"1","
[162,]"
"1"," 27.89470"
"1"," 42.71747"
"1","
[163,]"
"1"," 27.89226"
"1"," 42.71052"
"1","
[164,]"
"1"," 27.84108"
"1"," 42.70832"
"1","
[165,]"
"1"," 27.78736"
"1"," 42.71516"
"1","
[166,]"
"1"," 27.74317"
"1"," 42.71605"
"1","
[167,]"
"1"," 27.73268"
"1"," 42.71450"
"1","
[168,]"
"1"," 27.72560"
"1"," 42.70848"
"1","
[169,]"
"1"," 27.71900"
"1"," 42.69457"
"1","
[170,]"
"1"," 27.71583"
"1"," 42.68374"
"1","
[171,]"
"1"," 27.71697"
"1"," 42.67451"
"1","
[172,]"
"1"," 27.72413"
"1"," 42.66698"
"1","
[173,]"
"1"," 27.73951"
"1"," 42.66108"
"1","
[174,]"
"1"," 27.71274"
"1"," 42.65766"
"1","
[175,]"
"1"," 27.66920"
"1"," 42.64370"
"1","
[176,]"
"1"," 27.64674"
"1"," 42.64057"
"1","
[177,]"
"1"," 27.62843"
"1"," 42.62897"
"1","
[178,]"
"1"," 27.63038"
"1"," 42.60273"
"1","
[179,]"
"1"," 27.64145"
"1"," 42.57477"
"1","
[180,]"
"1"," 27.65016"
"1"," 42.55805"
"1","
[181,]"
"1"," 27.63404"
"1"," 42.56371"
"1","
[182,]"
"1"," 27.54086"
"1"," 42.56550"
"1","
[183,]"
"1"," 27.51149"
"1"," 42.55305"
"1","
[184,]"
"1"," 27.49855"
"1"," 42.53246"
"1","
[185,]"
"1"," 27.49147"
"1"," 42.50776"
"1","
[186,]"
"1"," 27.48015"
"1"," 42.48290"
"1","
[187,]"
"1"," 27.46225"
"1"," 42.48957"
"1","
[188,]"
"1"," 27.45289"
"1"," 42.48013"
"1","
[189,]"
"1"," 27.45338"
"1"," 42.46524"
"1","
[190,]"
"1"," 27.46567"
"1"," 42.45563"
"1","
[191,]"
"1"," 27.46209"
"1"," 42.44872"
"1","
[192,]"
"1"," 27.46111"
"1"," 42.44355"
"1","
[193,]"
"1"," 27.46567"
"1"," 42.42829"
"1","
[194,]"
"1"," 27.46844"
"1"," 42.43578"
"1","
[195,]"
"1"," 27.46990"
"1"," 42.43708"
"1","
[196,]"
"1"," 27.46941"
"1"," 42.43720"
"1","
[197,]"
"1"," 27.46567"
"1"," 42.44135"
"1","
[198,]"
"1"," 27.47267"
"1"," 42.46186"
"1","
[199,]"
"1"," 27.50392"
"1"," 42.43732"
"1","
[200,]"
"1"," 27.51417"
"1"," 42.43513"
"1","
[201,]"
"1"," 27.52638"
"1"," 42.44367"
"1","
[202,]"
"1"," 27.53443"
"1"," 42.45527"
"1","
[203,]"
"1"," 27.54444"
"1"," 42.46003"
"1","
[204,]"
"1"," 27.56202"
"1"," 42.44819"
"1","
[205,]"
"1"," 27.57106"
"1"," 42.45848"
"1","
[206,]"
"1"," 27.57960"
"1"," 42.45722"
"1","
[207,]"
"1"," 27.58774"
"1"," 42.45148"
"1","
[208,]"
"1"," 27.59555"
"1"," 42.44819"
"1","
[209,]"
"1"," 27.60963"
"1"," 42.45116"
"1","
[210,]"
"1"," 27.61948"
"1"," 42.45588"
"1","
[211,]"
"1"," 27.62941"
"1"," 42.45864"
"1","
[212,]"
"1"," 27.64332"
"1"," 42.45563"
"1","
[213,]"
"1"," 27.64283"
"1"," 42.45051"
"1","
[214,]"
"1"," 27.64177"
"1"," 42.44953"
"1","
[215,]"
"1"," 27.63982"
"1"," 42.44977"
"1","
[216,]"
"1"," 27.63649"
"1"," 42.44819"
"1","
[217,]"
"1"," 27.64243"
"1"," 42.43089"
"1","
[218,]"
"1"," 27.65219"
"1"," 42.41852"
"1","
[219,]"
"1"," 27.66774"
"1"," 42.41608"
"1","
[220,]"
"1"," 27.69166"
"1"," 42.42829"
"1","
[221,]"
"1"," 27.69353"
"1"," 42.41889"
"1","
[222,]"
"1"," 27.69907"
"1"," 42.41389"
"1","
[223,]"
"1"," 27.70786"
"1"," 42.41275"
"1","
[224,]"
"1"," 27.71900"
"1"," 42.41470"
"1","
[225,]"
"1"," 27.71900"
"1"," 42.40721"
"1","
[226,]"
"1"," 27.71323"
"1"," 42.40595"
"1","
[227,]"
"1"," 27.69801"
"1"," 42.40038"
"1","
[228,]"
"1"," 27.70541"
"1"," 42.39061"
"1","
[229,]"
"1"," 27.70965"
"1"," 42.38813"
"1","
[230,]"
"1"," 27.71900"
"1"," 42.38670"
"1","
[231,]"
"1"," 27.70948"
"1"," 42.37678"
"1","
[232,]"
"1"," 27.70834"
"1"," 42.36310"
"1","
[233,]"
"1"," 27.71437"
"1"," 42.34919"
"1","
[234,]"
"1"," 27.72584"
"1"," 42.33893"
"1","
[235,]"
"1"," 27.74041"
"1"," 42.33430"
"1","
[236,]"
"1"," 27.75213"
"1"," 42.33539"
"1","
[237,]"
"1"," 27.76450"
"1"," 42.33832"
"1","
[238,]"
"1"," 27.78045"
"1"," 42.33893"
"1","
[239,]"
"1"," 27.78045"
"1"," 42.33271"
"1","
[240,]"
"1"," 27.77459"
"1"," 42.32722"
"1","
[241,]"
"1"," 27.77442"
"1"," 42.32172"
"1","
[242,]"
"1"," 27.77914"
"1"," 42.31631"
"1","
[243,]"
"1"," 27.78785"
"1"," 42.31098"
"1","
[244,]"
"1"," 27.76295"
"1"," 42.29560"
"1","
[245,]"
"1"," 27.75115"
"1"," 42.27704"
"1","
[246,]"
"1"," 27.75587"
"1"," 42.25849"
"1","
[247,]"
"1"," 27.78045"
"1"," 42.24335"
"1","
[248,]"
"1"," 27.77605"
"1"," 42.24067"
"1","
[249,]"
"1"," 27.77565"
"1"," 42.23965"
"1","
[250,]"
"1"," 27.77369"
"1"," 42.23591"
"1","
[251,]"
"1"," 27.80974"
"1"," 42.21841"
"1","
[252,]"
"1"," 27.81528"
"1"," 42.21198"
"1","
[253,]"
"1"," 27.82000"
"1"," 42.20466"
"1","
[254,]"
"1"," 27.83139"
"1"," 42.19501"
"1","
[255,]"
"1"," 27.84490"
"1"," 42.18610"
"1","
[256,]"
"1"," 27.85621"
"1"," 42.18130"
"1","
[257,]"
"1"," 27.85418"
"1"," 42.17792"
"1","
[258,]"
"1"," 27.85141"
"1"," 42.17011"
"1","
[259,]"
"1"," 27.84938"
"1"," 42.16706"
"1","
[260,]"
"1"," 27.87908"
"1"," 42.15424"
"1","
[261,]"
"1"," 27.88673"
"1"," 42.14737"
"1","
[262,]"
"1"," 27.90398"
"1"," 42.11982"
"1","
[263,]"
"1"," 27.95777"
"1"," 42.09431"
"1","
[264,]"
"1"," 27.96437"
"1"," 42.08462"
"1","
[265,]"
"1"," 27.97267"
"1"," 42.07538"
"1","
[266,]"
"1"," 27.98658"
"1"," 42.07209"
"1","
[267,]"
"1"," 27.98243"
"1"," 42.06110"
"1","
[268,]"
"1"," 27.98732"
"1"," 42.05174"
"1","
[269,]"
"1"," 27.99692"
"1"," 42.04401"
"1","
[270,]"
"1"," 28.00701"
"1"," 42.03791"
"1","
[271,]"
"1"," 28.00758"
"1"," 42.03290"
"1","
[272,]"
"1"," 28.00611"
"1"," 42.03156"
"1","
[273,]"
"1"," 28.00343"
"1"," 42.03148"
"1","
[274,]"
"1"," 28.00017"
"1"," 42.03046"
"1","
[275,]"
"1"," 28.01157"
"1"," 42.02139"
"1","
[276,]"
"1"," 28.01905"
"1"," 42.00845"
"1","
[277,]"
"1"," 28.02036"
"1"," 41.99457"
"1","
[278,]"
"1"," 28.01385"
"1"," 41.98265"
"1","
[279,]"
"1"," 28.01677"
"1"," 41.97256"
"1","
[280,]"
"1"," 28.01678"
"1"," 41.97253"
"1","
[281,]"
"1"," 27.98101"
"1"," 41.97852"
"1","
[282,]"
"1"," 27.96592"
"1"," 41.98214"
"1","
[283,]"
"1"," 27.91703"
"1"," 41.97790"
"1","
[284,]"
"1"," 27.90339"
"1"," 41.98106"
"1","
[285,]"
"1"," 27.87693"
"1"," 41.99072"
"1","
[286,]"
"1"," 27.85223"
"1"," 41.99545"
"1","
[287,]"
"1"," 27.84303"
"1"," 41.99576"
"1","
[288,]"
"1"," 27.82402"
"1"," 41.99348"
"1","
[289,]"
"1"," 27.81993"
"1"," 41.99470"
"1","
[290,]"
"1"," 27.81596"
"1"," 41.99514"
"1","
[291,]"
"1"," 27.81192"
"1"," 41.99470"
"1","
[292,]"
"1"," 27.80800"
"1"," 41.99348"
"1","
[293,]"
"1"," 27.80495"
"1"," 41.98343"
"1","
[294,]"
"1"," 27.80490"
"1"," 41.96989"
"1","
[295,]"
"1"," 27.80273"
"1"," 41.96005"
"1","
[296,]"
"1"," 27.81828"
"1"," 41.95287"
"1","
[297,]"
"1"," 27.81534"
"1"," 41.94679"
"1","
[298,]"
"1"," 27.80283"
"1"," 41.94307"
"1","
[299,]"
"1"," 27.78981"
"1"," 41.94269"
"1","
[300,]"
"1"," 27.77616"
"1"," 41.94612"
"1","
[301,]"
"1"," 27.72397"
"1"," 41.96759"
"1","
[302,]"
"1"," 27.68707"
"1"," 41.96860"
"1","
[303,]"
"1"," 27.60930"
"1"," 41.95349"
"1","
[304,]"
"1"," 27.60687"
"1"," 41.94351"
"1","
[305,]"
"1"," 27.60336"
"1"," 41.93863"
"1","
[306,]"
"1"," 27.59809"
"1"," 41.93860"
"1","
[307,]"
"1"," 27.59054"
"1"," 41.94289"
"1","
[308,]"
"1"," 27.58238"
"1"," 41.93488"
"1","
[309,]"
"1"," 27.57220"
"1"," 41.92984"
"1","
[310,]"
"1"," 27.55075"
"1"," 41.92421"
"1","
[311,]"
"1"," 27.55210"
"1"," 41.92184"
"1","
[312,]"
"1"," 27.55489"
"1"," 41.92034"
"1","
[313,]"
"1"," 27.55794"
"1"," 41.91907"
"1","
[314,]"
"1"," 27.56067"
"1"," 41.91768"
"1","
[315,]"
"1"," 27.55747"
"1"," 41.91550"
"1","
[316,]"
"1"," 27.55127"
"1"," 41.91310"
"1","
[317,]"
"1"," 27.54889"
"1"," 41.91088"
"1","
[318,]"
"1"," 27.56274"
"1"," 41.90644"
"1","
[319,]"
"1"," 27.54641"
"1"," 41.90116"
"1","
[320,]"
"1"," 27.53318"
"1"," 41.90806"
"1","
[321,]"
"1"," 27.50946"
"1"," 41.93318"
"1","
[322,]"
"1"," 27.49432"
"1"," 41.94284"
"1","
[323,]"
"1"," 27.42084"
"1"," 41.97372"
"1","
[324,]"
"1"," 27.39686"
"1"," 41.98932"
"1","
[325,]"
"1"," 27.37485"
"1"," 42.00870"
"1","
[326,]"
"1"," 27.33247"
"1"," 42.05743"
"1","
[327,]"
"1"," 27.30529"
"1"," 42.07759"
"1","
[328,]"
"1"," 27.27335"
"1"," 42.09175"
"1","
[329,]"
"1"," 27.23821"
"1"," 42.09792"
"1","
[330,]"
"1"," 27.21641"
"1"," 42.09562"
"1","
[331,]"
"1"," 27.20380"
"1"," 42.08813"
"1","
[332,]"
"1"," 27.18158"
"1"," 42.06588"
"1","
[333,]"
"1"," 27.17899"
"1"," 42.06188"
"1","
[334,]"
"1"," 27.17816"
"1"," 42.05836"
"1","
[335,]"
"1"," 27.17382"
"1"," 42.05707"
"1","
[336,]"
"1"," 27.14959"
"1"," 42.06183"
"1","
[337,]"
"1"," 27.12721"
"1"," 42.06258"
"1","
[338,]"
"1"," 27.11605"
"1"," 42.06183"
"1","
[339,]"
"1"," 27.10065"
"1"," 42.07110"
"1","
[340,]"
"1"," 27.08370"
"1"," 42.07841"
"1","
[341,]"
"1"," 27.06551"
"1"," 42.08270"
"1","
[342,]"
"1"," 27.04790"
"1"," 42.08292"
"1","
[343,]"
"1"," 27.04655"
"1"," 42.08294"
"1","
[344,]"
"1"," 27.02262"
"1"," 42.07389"
"1","
[345,]"
"1"," 27.00040"
"1"," 42.04281"
"1","
[346,]"
"1"," 26.98107"
"1"," 42.03286"
"1","
[347,]"
"1"," 26.96717"
"1"," 42.02850"
"1","
[348,]"
"1"," 26.95823"
"1"," 42.01824"
"1","
[349,]"
"1"," 26.95007"
"1"," 42.00617"
"1","
[350,]"
"1"," 26.93890"
"1"," 41.99622"
"1","
[351,]"
"1"," 26.93022"
"1"," 41.99452"
"1","
[352,]"
"1"," 26.91146"
"1"," 41.99679"
"1","
[353,]"
"1"," 26.90108"
"1"," 41.99348"
"1","
[354,]"
"1"," 26.89033"
"1"," 41.98542"
"1","
[355,]"
"1"," 26.88113"
"1"," 41.98553"
"1","
[356,]"
"1"," 26.87172"
"1"," 41.98814"
"1","
[357,]"
"1"," 26.86077"
"1"," 41.98790"
"1","
[358,]"
"1"," 26.85002"
"1"," 41.98286"
"1","
[359,]"
"1"," 26.83790"
"1"," 41.97522"
"1","
[360,]"
"1"," 26.82770"
"1"," 41.96878"
"1","
[361,]"
"1"," 26.81943"
"1"," 41.96566"
"1","
[362,]"
"1"," 26.80842"
"1"," 41.96788"
"1","
[363,]"
"1"," 26.78992"
"1"," 41.97995"
"1","
[364,]"
"1"," 26.78057"
"1"," 41.98343"
"1","
[365,]"
"1"," 26.76858"
"1"," 41.98077"
"1","
[366,]"
"1"," 26.74698"
"1"," 41.96449"
"1","
[367,]"
"1"," 26.73674"
"1"," 41.95896"
"1","
[368,]"
"1"," 26.71757"
"1"," 41.95731"
"1","
[369,]"
"1"," 26.62357"
"1"," 41.96904"
"1","
[370,]"
"1"," 26.60569"
"1"," 41.96741"
"1","
[371,]"
"1"," 26.58947"
"1"," 41.95876"
"1","
[372,]"
"1"," 26.56063"
"1"," 41.93568"
"1","
[373,]"
"1"," 26.55329"
"1"," 41.93158"
"1","
[374,]"
"1"," 26.54709"
"1"," 41.92690"
"1","
[375,]"
"1"," 26.54296"
"1"," 41.92036"
"1","
[376,]"
"1"," 26.54472"
"1"," 41.91643"
"1","
[377,]"
"1"," 26.55681"
"1"," 41.91075"
"1","
[378,]"
"1"," 26.55980"
"1"," 41.90734"
"1","
[379,]"
"1"," 26.55898"
"1"," 41.90173"
"1","
[380,]"
"1"," 26.55474"
"1"," 41.89295"
"1","
[381,]"
"1"," 26.55360"
"1"," 41.88770"
"1","
[382,]"
"1"," 26.55289"
"1"," 41.88164"
"1","
[383,]"
"1"," 26.55205"
"1"," 41.87445"
"1","
[384,]"
"1"," 26.54782"
"1"," 41.85628"
"1","
[385,]"
"1"," 26.53955"
"1"," 41.83799"
"1","
[386,]"
"1"," 26.52611"
"1"," 41.82424"
"1","
[387,]"
"1"," 26.47836"
"1"," 41.81329"
"1","
[388,]"
"1"," 26.37553"
"1"," 41.81662"
"1","
[389,]"
"1"," 26.33419"
"1"," 41.78954"
"1","
[390,]"
"1"," 26.32003"
"1"," 41.76546"
"1","
[391,]"
"1"," 26.31631"
"1"," 41.74376"
"1","
[392,]"
"1"," 26.32323"
"1"," 41.72368"
"1","
[393,]"
"1"," 26.33336"
"1"," 41.71304"
"1","
[394,]"
"1"," 26.29491"
"1"," 41.71032"
"1","
[395,]"
"1"," 26.27393"
"1"," 41.71490"
"1","
[396,]"
"1"," 26.26101"
"1"," 41.72306"
"1","
[397,]"
"1"," 26.23445"
"1"," 41.74583"
"1","
[398,]"
"1"," 26.22618"
"1"," 41.74967"
"1","
[399,]"
"1"," 26.21182"
"1"," 41.75048"
"1","
[400,]"
"1"," 26.18990"
"1"," 41.73469"
"1","
[401,]"
"1"," 26.13513"
"1"," 41.73340"
"1","
[402,]"
"1"," 26.10836"
"1"," 41.72789"
"1","
[403,]"
"1"," 26.08149"
"1"," 41.71151"
"1","
[404,]"
"1"," 26.07405"
"1"," 41.70913"
"1","
[405,]"
"1"," 26.06722"
"1"," 41.70885"
"1","
[406,]"
"1"," 26.06051"
"1"," 41.70730"
"1","
[407,]"
"1"," 26.05369"
"1"," 41.70151"
"1","
[408,]"
"1"," 26.04810"
"1"," 41.68908"
"1","
[409,]"
"1"," 26.04748"
"1"," 41.67461"
"1","
[410,]"
"1"," 26.05028"
"1"," 41.66046"
"1","
[411,]"
"1"," 26.05503"
"1"," 41.64875"
"1","
[412,]"
"1"," 26.05949"
"1"," 41.64378"
"1","
[413,]"
"1"," 26.06691"
"1"," 41.63550"
"1","
[414,]"
"1"," 26.08118"
"1"," 41.63046"
"1","
[415,]"
"1"," 26.09523"
"1"," 41.62839"
"1","
[416,]"
"1"," 26.10671"
"1"," 41.62428"
"1","
[417,]"
"1"," 26.11528"
"1"," 41.61663"
"1","
[418,]"
"1"," 26.12107"
"1"," 41.60821"
"1","
[419,]"
"1"," 26.13027"
"1"," 41.58268"
"1","
[420,]"
"1"," 26.13099"
"1"," 41.57514"
"1","
[421,]"
"1"," 26.12944"
"1"," 41.55938"
"1","
[422,]"
"1"," 26.13120"
"1"," 41.55266"
"1","
[423,]"
"1"," 26.13678"
"1"," 41.54920"
"1","
[424,]"
"1"," 26.15249"
"1"," 41.54703"
"1","
[425,]"
"1"," 26.15807"
"1"," 41.54232"
"1","
[426,]"
"1"," 26.16314"
"1"," 41.52915"
"1","
[427,]"
"1"," 26.16448"
"1"," 41.51773"
"1","
[428,]"
"1"," 26.16293"
"1"," 41.50646"
"1","
[429,]"
"1"," 26.15931"
"1"," 41.49380"
"1","
[430,]"
"1"," 26.14763"
"1"," 41.48476"
"1","
[431,]"
"1"," 26.14588"
"1"," 41.47804"
"1","
[432,]"
"1"," 26.15621"
"1"," 41.46042"
"1","
[433,]"
"1"," 26.16045"
"1"," 41.45587"
"1","
[434,]"
"1"," 26.17430"
"1"," 41.44600"
"1","
[435,]"
"1"," 26.17740"
"1"," 41.43995"
"1","
[436,]"
"1"," 26.17564"
"1"," 41.43189"
"1","
[437,]"
"1"," 26.17058"
"1"," 41.42957"
"1","
[438,]"
"1"," 26.16427"
"1"," 41.42786"
"1","
[439,]"
"1"," 26.15900"
"1"," 41.42181"
"1","
[440,]"
"1"," 26.14784"
"1"," 41.39691"
"1","
[441,]"
"1"," 26.13244"
"1"," 41.37153"
"1","
[442,]"
"1"," 26.12087"
"1"," 41.35779"
"1","
[443,]"
"1"," 26.11466"
"1"," 41.35520"
"1","
[444,]"
"1"," 26.10733"
"1"," 41.35660"
"1","
[445,]"
"1"," 26.02185"
